I
850 Generated by WorldEditor

110 2 0.00 120.0000 New Taxiway 12
111  10.28734997 -066.82461623
112  10.28759481 -066.82473996  10.28774546 -066.82472747
111  10.28778345 -066.82458290
111  10.28795479 -066.82455455
111  10.28801787 -066.82560795
111  10.28782735 -066.82561625
111  10.28770760 -066.82538389
113  10.28740416 -066.82537735
112  10.28777039 -066.82501375  10.28771537 -066.82493955
112  10.28765205 -066.82492831  10.28755848 -066.82489513
112  10.28742554 -066.82499234  10.28739695 -066.82505128
112  10.28742237 -066.82520458  10.28745999 -066.82528685
112  10.28773298 -066.82522824  10.28779018 -066.82518014
113  10.28779770 -066.82512083
110 2 0.00 120.0000 New Taxiway 9
112  10.28611370 -066.80710994  10.28623300 -066.80711350
111  10.28624703 -066.80718839
112  10.28625054 -066.80728468  10.28625405 -066.80738096
113  10.28611721 -066.80737026
110 2 0.00 120.0000 New Taxiway 6
111  10.28602845 -066.81817685
111  10.28537135 -066.81817211
111  10.28514110 -066.81794143
111  10.28514110 -066.81740887
111  10.28536948 -066.81727834
111  10.28536574 -066.81706142
111  10.28568052 -066.81705905
111  10.28577252 -066.81712692
111  10.28637919 -066.81712692
112  10.28651973 -066.81695400  10.28650432 -066.81676082
111  10.28656596 -066.81686628
111  10.28657340 -066.81743783
112  10.28641001 -066.81729922  10.28626103 -066.81731489
113  10.28603032 -066.81730302
120 Linear Feature 19
111  10.28676619 -066.81430961 4
115  10.28675455 -066.81410813
120 Linear Feature 18
111  10.28697949 -066.81735759 4
115  10.28696844 -066.81714990
120 Linear Feature 17
111  10.28764123 -066.81403317 51
116  10.28780446 -066.81429489  10.28787141 -066.81444374
120 Linear Feature 16
111  10.28713916 -066.81440392 51
115  10.28711562 -066.81386470
120 Linear Feature 15
111  10.28645551 -066.81391234 51
112  10.28680590 -066.81418025  10.28714544 -066.81417386 51
112  10.28711562 -066.81386470  10.28712593 -066.81371490 51
116  10.28764123 -066.81403317  10.28817130 -066.81462721
120 Linear Feature 14
111  10.28734796 -066.81694755 51
111  10.28713916 -066.81440392 51
112  10.28680590 -066.81418025  10.28646636 -066.81418664 51
116  10.28650663 -066.81452853  10.28652550 -066.81485445
120 Linear Feature 13
111  10.28739735 -066.81745824 51
116  10.28734796 -066.81694755  10.28731146 -066.81683406
120 Linear Feature 12
111  10.28714759 -066.81723907 51
116  10.28734796 -066.81694755  10.28732005 -066.81666165
120 Linear Feature 11
111  10.28601071 -066.80757709 51
111  10.28599088 -066.80728255 51
112  10.28613413 -066.80713360  10.28631043 -066.80719295 51
112  10.28614404 -066.80733295  10.28608564 -066.80734974 51
116  10.28601071 -066.80757709  10.28601512 -066.80781115
120 Linear Feature 10
111  10.28645414 -066.81721593 51
115  10.28602681 -066.81721676
120 Linear Feature 9
111  10.28667029 -066.81690502 51
116  10.28645414 -066.81721593  10.28619815 -066.81723223
120 Linear Feature 8
111  10.28672459 -066.81766317 51
116  10.28645414 -066.81721593  10.28619815 -066.81723223
120 Linear Feature 7
111  10.28714759 -066.81723907 51
116  10.28667029 -066.81690502  10.28664170 -066.81651577
120 Linear Feature 6
111  10.28714759 -066.81723907 51
116  10.28672459 -066.81766317  10.28673888 -066.81804951
120 Linear Feature 5
111  10.28739839 -066.81745692 51
116  10.28714759 -066.81723907  10.28691609 -066.81724778
120 Linear Feature 4
111  10.28737014 -066.82480345 51
116  10.28720603 -066.82448543  10.28718456 -066.82421045
120 Linear Feature 3
111  10.28740999 -066.82528575 51
116  10.28724354 -066.82499910  10.28723710 -066.82476558
120 Linear Feature 13
111  10.28710566 -066.81946060 4
115  10.28709054 -066.81922726
120 Linear Feature 12
111  10.28729522 -066.81931191 51
116  10.28748924 -066.81913495  10.28748692 -066.81896729
120 Linear Feature 2
111  10.28698764 -066.81933677 51
116  10.28683450 -066.81920282  10.28682169 -066.81905642
120 Linear Feature 1
111  10.28698764 -066.81933677 51
116  10.28685370 -066.81949397  10.28686164 -066.81963171
120 Linear Feature 11
111  10.28751347 -066.81953828 51
112  10.28729522 -066.81931191  10.28716278 -066.81931664 51
115  10.28698764 -066.81933677
120 Linear Feature 10
111  10.28777653 -066.82180904 51
112  10.28765969 -066.82093368  10.28762135 -066.82078302 51
111  10.28751347 -066.81953828 51
111  10.28748924 -066.81913495 51
115  10.28739839 -066.81745692
120 Linear Feature 19
111  10.28787163 -066.82458318 51
115  10.28777794 -066.82181195
120 Linear Feature 17
111  10.28740999 -066.82528575 51
112  10.28788731 -066.82512895  10.28788534 -066.82482036 51
115  10.28787163 -066.82458318
120 Linear Feature 16
111  10.28737014 -066.82480345 51
116  10.28787163 -066.82458318  10.28788157 -066.82418315
120 Linear Feature 15
111  10.28770386 -066.82496335 9
115  10.28768537 -066.82471419
120 Linear Feature 14
111  10.28782758 -066.82561487 9
115  10.28779770 -066.82512083
120 Linear Feature 10
111  10.28617372 -066.80736809 3
115  10.28615513 -066.80711390
120 Linear Feature 7
111  10.28613027 -066.81730617 4
115  10.28613015 -066.81712836
21  10.28691887 -066.82398090 3 92.8800 3.0 RWY10PAPI
14  10.28526009 -066.81834491  98.43 0 New Tower Viewpoint 11
18  10.28571952 -066.81870809 1 New Airport Beacon 6
19  10.28672946 -066.80844942 0 New Windsock 3
19  10.28675330 -066.82396202 0 New Windsock 2
53 12170 GND
54 11800 CARACAS TWR
55 11920 TUY APP

1    574 1 0 SVMP METROPOLITANO
100 29.87 1 0 0.25 0 0 0 08  10.13171704 -066.79419706    0    0 2 0 0 0 26  10.13460506 -066.78150241   98    0 2 0 0 0
110 2 0.00 120.0000 New Taxiway 14
111  10.13381952 -066.78722276
111  10.13501977 -066.78190346
112  10.13468179 -066.78202661  10.13440126 -066.78271053
111  10.13441460 -066.78233146
111  10.13468427 -066.78162611
112  10.13502243 -066.78146643  10.13511112 -066.78158362
111  10.13524091 -066.78183266
111  10.13568651 -066.78030211
112  10.13658275 -066.78082581  10.13647171 -066.78158318
111  10.13653516 -066.78224385
111  10.13610687 -066.78415382
111  10.13571030 -066.78411465
111  10.13530580 -066.78589525
113  10.13488820 -066.78752920
110 2 0.00 120.0000 New Taxiway 11
111  10.13263494 -066.79212813
111  10.13346854 -066.78866229
111  10.13355888 -066.78870671
111  10.13324095 -066.79016953
111  10.13284219 -066.79186207
112  10.13326687 -066.79197231  10.13338796 -066.79200307
111  10.13335347 -066.79190649
112  10.13360238 -066.79197141  10.13361584 -066.79201241
111  10.13360238 -066.79209784
111  10.13381429 -066.79217643
111  10.13375038 -066.79240878
111  10.13352838 -066.79235411
111  10.13350484 -066.79240536
112  10.13321219 -066.79231652  10.13329292 -066.79225843
111  10.13318865 -066.79225502
112  10.13290887 -066.79217593  10.13264016 -066.79209794
113  10.13272161 -066.79216110
110 2 0.00 120.0000 New Taxiway 10
111  10.13355888 -066.78870671
112  10.13309432 -066.78870959  10.13303473 -066.78887468
111  10.13309873 -066.78861482
111  10.13316260 -066.78835183
112  10.13345773 -066.78848478  10.13374593 -066.78834402
111  10.13374339 -066.78753622
112  10.13340210 -066.78744817  10.13329375 -066.78777836
111  10.13335334 -066.78743167
111  10.13347794 -066.78689787
112  10.13381952 -066.78722276  10.13412762 -066.78729085
111  10.13488820 -066.78752920
111  10.13470774 -066.78801284
111  10.13445227 -066.78793027
111  10.13432453 -066.78843750
111  10.13459162 -066.78852008
113  10.13453137 -066.78901067
110 2 0.00 120.0000 New Taxiway 9
111  10.13376460 -066.79208829
111  10.13299783 -066.79184132
111  10.13340926 -066.79018853
111  10.13324095 -066.79016953
111  10.13355888 -066.78870671
113  10.13453137 -066.78901067
110 2 0.00 120.0000 New Taxiway 8
111  10.13299783 -066.79535589
111  10.13213754 -066.79512792
111  10.13286691 -066.79220228
113  10.13374590 -066.79244925
110 2 0.00 120.0000 New Taxiway 7
111  10.13229586 -066.79352982
111  10.13263494 -066.79212813
111  10.13272161 -066.79216110
113  10.13239493 -066.79355549
110 2 0.00 120.0000 New Taxiway 6
111  10.13187112 -066.79401939
111  10.13194275 -066.79374651
112  10.13195698 -066.79375113  10.13194160 -066.79393188
111  10.13221665 -066.79387781
111  10.13229586 -066.79352982
111  10.13239493 -066.79355549
111  10.13222313 -066.79437152
112  10.13184395 -066.79423570  10.13197826 -066.79426299
111  10.13209266 -066.79427686
112  10.13208920 -066.79404843  10.13192355 -066.79395747
113  10.13188304 -066.79406362
110 2 0.00 120.0000 New Taxiway 5
111  10.13084926 -066.79479443
111  10.13321499 -066.79560117
111  10.13393040 -066.79287148
111  10.13508433 -066.78813814
111  10.13529335 -066.78718265
112  10.13504529 -066.78692850  10.13491756 -066.78690491
111  10.13504389 -066.78685451
111  10.13539786 -066.78702929
111  10.13480563 -066.78981320
111  10.13338893 -066.79563367
112  10.13294766 -066.79563367  10.13256445 -066.79548032
111  10.13075293 -066.79487871
111  10.12988514 -066.79437147
112  10.12959058 -066.79252637  10.13032413 -066.79167789
112  10.13098349 -066.79067802  10.13129789 -066.79009681
112  10.13167344 -066.78843428  10.13166183 -066.78842248
112  10.13276500 -066.78743160  10.13284629 -066.78704233
111  10.13376309 -066.78289594
111  10.13463017 -066.77945799
112  10.13436634 -066.77878174  10.13411726 -066.77854202
111  10.13398616 -066.77840219
111  10.13403204 -066.77838221
111  10.13468097 -066.77904809
112  10.13468753 -066.77971396  10.13454332 -066.77988042
111  10.13283116 -066.78761076
112  10.13211013 -066.78824334  10.13179549 -066.78844310
111  10.13171652 -066.78857980
111  10.13109411 -066.79078917
112  10.12956372 -066.79280398  10.12924530 -066.79313088
114  10.12982457 -066.79411036  10.13000723 -066.79432447
110 2 0.00 120.0000 New Taxiway 3
111  10.13209266 -066.79427686
111  10.13232793 -066.79441374
111  10.13226895 -066.79463575
111  10.13197864 -066.79461216
111  10.13194381 -066.79439982
112  10.13107288 -066.79417570  10.13095676 -066.79414031
111  10.13097998 -066.79429366
111  10.13085225 -066.79478910
111  10.13076408 -066.79477730
111  10.13089870 -066.79424524
111  10.13027163 -066.79400931
111  10.13070129 -066.79216911
111  10.13068967 -066.79182702
111  10.13072451 -066.79155571
111  10.13085225 -066.79157930
111  10.13088708 -066.79142595
111  10.13102643 -066.79152032
111  10.13058516 -066.79349028
111  10.13052710 -066.79380878
111  10.13088708 -066.79390315
111  10.13094515 -066.79362004
111  10.13072479 -066.79356504
111  10.13096837 -066.79261736
111  10.13124707 -066.79271173
111  10.13147931 -066.79176804
111  10.13123545 -066.79166187
111  10.13130513 -066.79148493
111  10.13135158 -066.79150852
111  10.13138641 -066.79134337
111  10.13111933 -066.79127260
111  10.13121223 -066.79061036
111  10.13164189 -066.79072832
111  10.13192058 -066.78986720
111  10.13145609 -066.78971385
111  10.13157221 -066.78917123
111  10.13201348 -066.78930098
112  10.13229218 -066.78838088  10.13238508 -066.78803879
111  10.13289602 -066.78840447
112  10.13283796 -066.78851064  10.13233863 -066.78827472
111  10.13240830 -066.78845166
112  10.13108396 -066.79391994  10.13104457 -066.79404500
113  10.13160000 -066.79415534
20  10.13084654 -066.79431188 253.6519 0 2 {@R}ROAD-NO_ENTRY
20  10.13099562 -066.79434535 254.2488 0 3 {@R}NO_PASE_-_CARRETERA
53 12190 GND
54 12200 TWR
99
