I
1000 Generated by WorldEditor

100 59.44 1 0 0.25 0 2 0 08  09.36933600 -066.93634400    0  152 2 0 0 0 26  09.37500000 -066.90963300    0  143 2 0 0 0
110 1 0.30 77.8700 Default taxiway for RWY 08
111  09.36907673 -066.93628752 3 102
111  09.36776719 -066.93600222 3 102
111  09.37343219 -066.90929165 3 102
111  09.37474173 -066.90957695
112  09.37462932 -066.91010695  09.37468333 -066.90984148 3 102
111  09.37436957 -066.90977312 3 102
112  09.37395122 -066.90968197  09.37363746 -066.90961362 3 102
111  09.37358125 -066.90987862 3 102
111  09.37088926 -066.92257140 3 102
111  09.37193733 -066.92279973
111  09.37188113 -066.92306473 3 102
111  09.37083306 -066.92283640 3 102
112  09.36814107 -066.93552917  09.36808486 -066.93579418 3 102
111  09.36839862 -066.93586254 3 102
112  09.36881697 -066.93595368  09.36913073 -066.93602204 3 102
113  09.36918914 -066.93575751
120 Default hold RWY 08 (near)
111  09.36855160 -066.93617311 4
115  09.36860780 -066.93590811
120 Default hold RWY 08 (centre)
111  09.37135600 -066.92295033 4
115  09.37141220 -066.92268533
120 Default hold RWY 08 (far)
111  09.37416040 -066.90972755 4
115  09.37421660 -066.90946254
21  09.37016928 -066.93465968 2 77.8700 3.0 08  PAPI-4L
18  09.37399705 -066.92338901 1 BCN
19  09.37000665 -066.93704461 1 WS
19  09.37432929 -066.90893244 1 WS
54 11855 TWR
54 12190 TWR

1   1437 1 0 SVCO CARORA
100 41.15 1 0 0.25 0 0 0 10  10.17637200 -070.07193100    0    0 2 0 0 0 28  10.17483300 -070.05849700    0    0 2 0 0 0
110 1 0.30 96.6400 Default taxiway for RWY 10
111  10.17619032 -070.07195248 3
111  10.17526854 -070.07206146 3
111  10.17372981 -070.05862740 3
111  10.17465159 -070.05851842
112  10.17469440 -070.05889211  10.17467077 -070.05870552 3
111  10.17445008 -070.05873162 3
112  10.17415582 -070.05876641  10.17393513 -070.05879250 3
111  10.17395653 -070.05897935 3
111  10.17467239 -070.06522926 3
111  10.17541026 -070.06514202
111  10.17543166 -070.06532887 3
111  10.17469379 -070.06541611 3
112  10.17540965 -070.07166602  10.17543105 -070.07185287 3
111  10.17565174 -070.07182678 3
112  10.17594600 -070.07179199  10.17616669 -070.07176589 3
113  10.17614752 -070.07157878
120 Default hold RWY 10 (near)
111  10.17582027 -070.07199623 4
115  10.17579887 -070.07180938
120 Default hold RWY 10 (centre)
111  10.17506161 -070.06537262 4
115  10.17504021 -070.06518577
120 Default hold RWY 10 (far)
111  10.17430295 -070.05874901 4
115  10.17428154 -070.05856217
19  10.17696517 -070.07223963 1 WS
19  10.17423981 -070.05818839 1 WS

1    245 1 0 SVPA CASIQUE ARAMARE
100 42.67 1 0 0.25 0 2 0 04  05.61016700 -067.61187800    0    0 2 7 0 0 22  05.62981400 -067.60032800    0    0 2 0 0 0
110 1 0.30 30.3300 Default taxiway for RWY 04
111  05.61007118 -067.61171342 3 102
111  05.60958525 -067.61087883 3 102
111  05.62923236 -067.59932919 3 102
111  05.62971829 -067.60016381
112  05.62938683 -067.60035866  05.62955142 -067.60025928 3 102
111  05.62943507 -067.60005944 3 102
112  05.62927994 -067.59979298  05.62916359 -067.59959314 3 102
111  05.62899786 -067.59969057 3 102
111  05.61958863 -067.60522183 3 102
111  05.61997760 -067.60588990
111  05.61981187 -067.60598733 3 102
111  05.61942290 -067.60531926 3 102
112  05.61001367 -067.61085051  05.60984794 -067.61094794 3 102
111  05.60996429 -067.61114777 3 102
112  05.61011942 -067.61141422  05.61023577 -067.61161405 3 102
113  05.61040264 -067.61151857
120 Default hold RWY 04 (near)
111  05.60987613 -067.61137842 4
115  05.61004186 -067.61128100
120 Default hold RWY 04 (centre)
111  05.61961682 -067.60565232 4
115  05.61978255 -067.60555489
120 Default hold RWY 04 (far)
111  05.62935751 -067.59992621 4
115  05.62952324 -067.59982879
21  05.61191745 -067.61130300 2 30.3300 3.0 04  PAPI-4L
18  05.62066876 -067.60726920 1 BCN
19  05.61012641 -067.61257243 1 WS
19  05.62985458 -067.59963355 1 WS
54 11830 PUERTO AYACUCHO

1   2460 1 0 SVHH Churuguara
100 20.12 1 0 0.25 0 0 0 12  10.81000000 -069.64377200    0    0 2 0 0 0 30  10.80513900 -069.63298100    0    0 2 0 0 0
110 1 0.30 114.6400 Default taxiway for RWY 12
111  10.80991977 -069.64380946 3
111  10.80950632 -069.64400248 3
111  10.80464551 -069.63321131 3
111  10.80505896 -069.63301829
112  10.80513442 -069.63318582  10.80509464 -069.63310300 3
111  10.80499591 -069.63314910 3
112  10.80486426 -069.63321056  10.80476552 -069.63325665 3
111  10.80480325 -069.63334042 3
111  10.80713933 -069.63852660 3
111  10.80747050 -069.63837199
111  10.80750823 -069.63845576 3
111  10.80717706 -069.63861037 3
112  10.80951314 -069.64379654  10.80955087 -069.64388030 3
111  10.80964961 -069.64383420 3
112  10.80978126 -069.64377274  10.80987999 -069.64372664 3
113  10.80984431 -069.64364193
120 Default hold RWY 12 (near)
111  10.80975316 -069.64388724 4
115  10.80971543 -069.64380347
120 Default hold RWY 12 (centre)
111  10.80734162 -069.63853354 4
115  10.80730389 -069.63844977
120 Default hold RWY 12 (far)
111  10.80493008 -069.63317983 4
115  10.80489235 -069.63309607
19  10.81032230 -069.64382429 1 WS
19  10.80481670 -069.63292872 1 WS

1    197 1 0 SVCB CIUDAD BOLIVAR
100 45.11 1 0 0.25 0 0 0 07  08.11762600 -063.54378400   81   69 2 0 0 0 25  08.12615400 -063.53111700  108   82 2 0 0 0
100 41.15 1 0 0.25 0 0 0 12  08.12398600 -063.54106900  180    0 2 0 0 0 30  08.11862900 -063.52983400    0   27 2 0 0 0
110 1 0.30 55.7800 Default taxiway for RWY 07
111  08.11746002 -063.54366997 3
111  08.11661894 -063.54309218 3
111  08.12514714 -063.53042543 3
111  08.12598822 -063.53100324
112  08.12575992 -063.53134232  08.12587221 -063.53117150 3
111  08.12567080 -063.53103314 3
112  08.12540225 -063.53084865  08.12520083 -063.53071028 3
111  08.12508668 -063.53087982 3
111  08.12110795 -063.53678934 3
111  08.12178119 -063.53725183
111  08.12166704 -063.53742138 3
111  08.12099380 -063.53695889 3
112  08.11701508 -063.54286840  08.11690093 -063.54303794 3
111  08.11710235 -063.54317631 3
112  08.11737090 -063.54336079  08.11757231 -063.54349916 3
113  08.11768832 -063.54333089
120 Default hold RWY 07 (near)
111  08.11712247 -063.54343809 4
115  08.11723662 -063.54326855
120 Default hold RWY 07 (centre)
111  08.12132949 -063.53718950 4
115  08.12144364 -063.53701995
120 Default hold RWY 07 (far)
111  08.12553652 -063.53094089 4
115  08.12565067 -063.53077135
21  08.11937849 -063.54190128 2 55.7800 3.0 07  PAPI-4L
19  08.11790123 -063.54446899 1 WS
19  08.12464588 -063.54116314 1 WS
19  08.12587875 -063.53043200 1 WS
19  08.11796912 -063.52973988 1 WS
50 11510 ATIS
54 12190 TWR
54 12220 TWR

1    879 0 0 SVDW CIUDAD PIAR
100 39.93 1 0 0.25 0 0 0 07  07.49074400 -063.27713100    0    0 2 0 0 0 25  07.49477200 -063.26332800    0    0 2 0 0 0
110 1 0.30 73.6000 Default taxiway for RWY 07
111  07.49057380 -063.27708047 3
111  07.48970988 -063.27682399 3
111  07.49373809 -063.26302111 3
111  07.49460201 -063.26327760
112  07.49450055 -063.26362527  07.49454913 -063.26345079 3
111  07.49434230 -063.26338939 3
112  07.49406654 -063.26330752  07.49385971 -063.26324611 3
111  07.49380898 -063.26341995 3
111  07.49192170 -063.26988680 3
111  07.49261327 -063.27009212
111  07.49256254 -063.27026595 3
111  07.49187097 -063.27006063 3
112  07.48998369 -063.27652748  07.48993296 -063.27670131 3
111  07.49013979 -063.27676272 3
112  07.49041555 -063.27684459  07.49062238 -063.27690599 3
113  07.49067526 -063.27673280
120 Default hold RWY 07 (near)
111  07.49022694 -063.27697749 4
115  07.49027767 -063.27680365
120 Default hold RWY 07 (centre)
111  07.49221568 -063.27016297 4
115  07.49226641 -063.26998914
120 Default hold RWY 07 (far)
111  07.49420442 -063.26334845 4
115  07.49425515 -063.26317462
19  07.49115829 -063.27763179 1 WS
19  07.49435770 -063.26282722 1 WS

1   1893 1 0 SVVL DR ANTONIO NICOLAS BRICENO
100 45.11 1 0 0.25 0 0 0 03  09.33185000 -070.58696100   46    0 2 0 0 0 21  09.34974400 -070.58121700    0    0 2 7 0 0
110 1 0.30 17.5800 Default taxiway for RWY 03
111  09.33178939 -070.58676707 3
111  09.33148226 -070.58578439 3
111  09.34937631 -070.58004063 3
111  09.34968344 -070.58102336
112  09.34929642 -070.58114758  09.34948925 -070.58108330 3
111  09.34941570 -070.58084797 3
112  09.34931764 -070.58053419  09.34924409 -070.58029885 3
111  09.34905058 -070.58036096 3
111  09.34058733 -070.58307756 3
111  09.34083317 -070.58386416
111  09.34063966 -070.58392627 3
111  09.34039382 -070.58313967 3
112  09.33193056 -070.58585627  09.33173706 -070.58591838 3
111  09.33181061 -070.58615370 3
112  09.33190867 -070.58646747  09.33198222 -070.58670279 3
113  09.33217640 -070.58664285
120 Default hold RWY 03 (near)
111  09.33166613 -070.58637270 4
115  09.33185964 -070.58631059
120 Default hold RWY 03 (centre)
111  09.34051640 -070.58353188 4
115  09.34070991 -070.58346977
120 Default hold RWY 03 (far)
111  09.34936667 -070.58069108 4
115  09.34956018 -070.58062897
21  09.34790709 -070.58138042 2 197.5800 3.0 21  PAPI-4L
19  09.33164686 -070.58767352 1 WS
19  09.34994713 -070.58050443 1 WS
53 12190 GND
54 12280 VALERA TWR

1     98 0 0 SVCG EL CUBO
100 21.34 1 0 0.25 0 0 0 10  08.75662200 -072.54135600    0   61 2 0 0 0 28  08.75615600 -072.53181900    0  140 2 0 0 0
110 1 0.30 92.8300 Default taxiway for RWY 10
111  08.75652836 -072.54136068 3
111  08.75604668 -072.54138477 3
111  08.75558080 -072.53184776 3
111  08.75606248 -072.53182367
112  08.75607196 -072.53201770  08.75606497 -072.53192081 3
111  08.75594991 -072.53192656 3
112  08.75579649 -072.53193423  08.75568142 -072.53193999 3
111  08.75568616 -072.53203700 3
111  08.75590725 -072.53656296 3
111  08.75629305 -072.53654366
111  08.75629779 -072.53664068 3
111  08.75591199 -072.53665998 3
112  08.75613308 -072.54118594  08.75613782 -072.54128296 3
111  08.75625289 -072.54127720 3
112  08.75640631 -072.54126953  08.75652137 -072.54126378 3
113  08.75651888 -072.54116664
120 Default hold RWY 10 (near)
111  08.75633434 -072.54137039 4
115  08.75632960 -072.54127337
120 Default hold RWY 10 (centre)
111  08.75610377 -072.53665039 4
115  08.75609903 -072.53655337
120 Default hold RWY 10 (far)
111  08.75587320 -072.53193040 4
115  08.75586846 -072.53183338
19  08.75691914 -072.54153565 1 WS
19  08.75585886 -072.53163935 1 WS

1    318 1 0 SVED EL DORADO
100 38.10 1 0 0.25 0 0 0 08  06.71520200 -061.64472700    0    0 2 0 0 0 26  06.71567400 -061.63371000    0    0 2 0 0 0
110 1 0.30 87.5300 Default taxiway for RWY 08
111  06.71503297 -061.64471966 3
111  06.71417434 -061.64468235 3
111  06.71464646 -061.63366536 3
111  06.71550509 -061.63370267
112  06.71549031 -061.63404759  06.71549545 -061.63387503 3
111  06.71528992 -061.63386610 3
112  06.71501588 -061.63385419  06.71481035 -061.63384526 3
111  06.71480296 -061.63401772 3
111  06.71458538 -061.63909507 3
111  06.71527273 -061.63912494
111  06.71526534 -061.63929740 3
111  06.71457799 -061.63926753 3
112  06.71436040 -061.64434487  06.71435301 -061.64451733 3
111  06.71455854 -061.64452626 3
112  06.71483258 -061.64453817  06.71503811 -061.64454710 3
113  06.71504775 -061.64437474
120 Default hold RWY 08 (near)
111  06.71468817 -061.64470467 4
115  06.71469556 -061.64453221
120 Default hold RWY 08 (centre)
111  06.71492054 -061.63928241 4
115  06.71492793 -061.63910995
120 Default hold RWY 08 (far)
111  06.71515290 -061.63386014 4
115  06.71516029 -061.63368768
19  06.71569968 -061.64509419 1 WS
19  06.71517631 -061.63334283 1 WS

1     79 0 0 SVEB EL GUAYABO
100 12.80 1 0 0.25 0 0 0 09  08.67623100 -072.33931100    0    0 2 0 0 0 27  08.67601100 -072.33020800    0   15 2 0 0 0
110 1 0.30 91.4000 Default taxiway for RWY 09
111  08.67617566 -072.33931237 3
111  08.67588549 -072.33931954 3
111  08.67566560 -072.33021653 3
111  08.67595577 -072.33020936
112  08.67595858 -072.33032587  08.67595492 -072.33026767 3
111  08.67588582 -072.33026938 3
112  08.67579369 -072.33027166  08.67572458 -072.33027337 3
111  08.67572599 -072.33033162 3
111  08.67583242 -072.33473749 3
111  08.67606501 -072.33473174
111  08.67606642 -072.33478999 3
111  08.67583383 -072.33479574 3
112  08.67594026 -072.33920162  08.67594166 -072.33925987 3
111  08.67601077 -072.33925816 3
112  08.67610290 -072.33925588  08.67617200 -072.33925417 3
113  08.67617285 -072.33919587
120 Default hold RWY 09 (near)
111  08.67605824 -072.33931527 4
115  08.67605683 -072.33925702
120 Default hold RWY 09 (centre)
111  08.67594900 -072.33479289 4
115  08.67594759 -072.33473464
120 Default hold RWY 09 (far)
111  08.67583975 -072.33027052 4
115  08.67583835 -072.33021226
19  08.67640657 -072.33942323 1 WS
19  08.67583542 -072.33009577 1 WS

1    794 0 0 SVET EL MANTECO
100 29.87 1 0 0.25 0 0 0 10  07.35046100 -062.53785300    0    0 2 0 0 0 28  07.35038600 -062.52698100    0    0 2 0 0 0
110 1 0.30 90.4000 Default taxiway for RWY 10
111  07.35032885 -062.53785393 3
111  07.34965458 -062.53785865 3
111  07.34957971 -062.52698665 3
111  07.35025398 -062.52698193
112  07.35025585 -062.52725296  07.35025266 -062.52711745 3
111  07.35009137 -062.52711858 3
112  07.34987633 -062.52712009  07.34971505 -062.52712121 3
111  07.34971599 -062.52725673 3
111  07.34975109 -062.53235394 3
111  07.35029095 -062.53235017
111  07.35029188 -062.53248569 3
111  07.34975202 -062.53248946 3
112  07.34978712 -062.53758667  07.34978806 -062.53772218 3
111  07.34994934 -062.53772106 3
112  07.35016438 -062.53771955  07.35032567 -062.53771842 3
113  07.35032698 -062.53758290
120 Default hold RWY 10 (near)
111  07.35005779 -062.53785582 4
115  07.35005686 -062.53772030
120 Default hold RWY 10 (centre)
111  07.35002082 -062.53248758 4
115  07.35001989 -062.53235206
120 Default hold RWY 10 (far)
111  07.34998385 -062.52711933 4
115  07.34998292 -062.52698382
19  07.35086608 -062.53812121 1 WS
19  07.34998092 -062.52671280 1 WS

1    404 0 0 SVPQ EL PARDILLERO
100 12.19 1 0 0.25 0 0 0 16  08.60288900 -069.76177800    0    0 2 0 0 0 34  08.59371100 -069.75808900    0    0 2 0 0 0
110 1 0.30 158.3300 Default taxiway for RWY 16
111  08.60286957 -069.76182745 3
111  08.60276743 -069.76208737 3
111  08.59358945 -069.75839827 3
111  08.59369159 -069.75813836
112  08.59379355 -069.75817934  08.59374174 -069.75816096 3
111  08.59371743 -069.75822283 3
112  08.59368501 -069.75830533  08.59366069 -069.75836720 3
111  08.59371167 -069.75838769 3
111  08.59817321 -069.76018101 3
111  08.59825509 -069.75997266
111  08.59830607 -069.75999315 3
111  08.59822419 -069.76020150 3
112  08.60268573 -069.76199483  08.60273671 -069.76201532 3
111  08.60276103 -069.76195344 3
112  08.60279345 -069.76187094  08.60281776 -069.76180907 3
113  08.60276761 -069.76178647
120 Default hold RWY 16 (near)
111  08.60282822 -069.76193268 4
115  08.60277724 -069.76191219
120 Default hold RWY 16 (centre)
111  08.59826472 -069.76009838 4
115  08.59821374 -069.76007789
120 Default hold RWY 16 (far)
111  08.59370122 -069.75826408 4
115  08.59365024 -069.75824359
19  08.60305174 -069.76166430 1 WS
19  08.59354826 -069.75820270 1 WS

1    295 1 0 SVEZ ELORZA
100 29.87 1 0 0.25 0 0 0 07  07.05846400 -069.50194200    0    0 2 0 0 0 25  07.06098100 -069.49144700    0    0 2 0 0 0
110 1 0.30 76.4100 Default taxiway for RWY 07
111  07.05833554 -069.50191072 3
111  07.05768013 -069.50175111 3
111  07.06019725 -069.49125617 3
111  07.06085266 -069.49141578
112  07.06078951 -069.49167906  07.06081890 -069.49154689 3
111  07.06066212 -069.49150871 3
112  07.06045309 -069.49145780  07.06029632 -069.49141963 3
111  07.06026475 -069.49155127 3
111  07.05908513 -069.49646964 3
111  07.05960989 -069.49659743
111  07.05957831 -069.49672907 3
111  07.05905355 -069.49660128 3
112  07.05787393 -069.50151964  07.05784235 -069.50165129 3
111  07.05799912 -069.50168947 3
112  07.05820815 -069.50174037  07.05836493 -069.50177855 3
113  07.05839869 -069.50164743
120 Default hold RWY 07 (near)
111  07.05807207 -069.50184656 4
115  07.05810364 -069.50171492
120 Default hold RWY 07 (centre)
111  07.05931484 -069.49666491 4
115  07.05934642 -069.49653327
120 Default hold RWY 07 (far)
111  07.06055761 -069.49148326 4
115  07.06058919 -069.49135162
19  07.05879278 -069.50230073 1 WS
19  07.06065220 -069.49108828 1 WS

1     66 0 0 SVEN ENCONTRADOS
100 16.15 1 0 0.25 0 0 0 05  09.03394400 -072.25219700    0    0 2 0 0 0 23  09.04159400 -072.24374700    0    0 2 0 0 0
110 1 0.30 47.4900 Default taxiway for RWY 05
111  09.03389208 -072.25214880 3
111  09.03362251 -072.25189858 3
111  09.04127261 -072.24344875 3
111  09.04154218 -072.24369898
112  09.04144394 -072.24380749  09.04149140 -072.24375169 3
111  09.04142710 -072.24369201 3
112  09.04134137 -072.24361243  09.04127707 -072.24355274 3
111  09.04122795 -072.24360700 3
111  09.03752570 -072.24769627 3
111  09.03774169 -072.24789676
111  09.03769257 -072.24795102 3
111  09.03747658 -072.24775054 3
112  09.03377433 -072.25183981  09.03372521 -072.25189407 3
111  09.03378951 -072.25195375 3
112  09.03387524 -072.25203333  09.03393954 -072.25209301 3
113  09.03399032 -072.25204029
120 Default hold RWY 05 (near)
111  09.03378326 -072.25204779 4
115  09.03383238 -072.25199354
120 Default hold RWY 05 (centre)
111  09.03758375 -072.24785001 4
115  09.03763287 -072.24779575
120 Default hold RWY 05 (far)
111  09.04138424 -072.24365222 4
115  09.04143336 -072.24359797
19  09.03400549 -072.25245378 1 WS
19  09.04153250 -072.24349022 1 WS

1     32 1 0 SVPC GENERAL BARTOLOME SALOM INTL
100 44.20 1 0 0.25 0 3 0 10  10.48153600 -068.08265300    0    0 2 1 0 0 28  10.47946400 -068.06339700    0    0 2 0 0 0
110 1 0.30 96.2400 Default taxiway for RWY 10
111  10.48134055 -068.08267474 3 102
111  10.48034988 -068.08278496 3 102
111  10.47827846 -068.06352883 3 102
111  10.47926913 -068.06341861
112  10.47931238 -068.06382069  10.47928852 -068.06361990 3 102
111  10.47905130 -068.06364630 3 102
112  10.47873500 -068.06368148  10.47849778 -068.06370788 3 102
111  10.47851940 -068.06390892 3 102
111  10.47950105 -068.07303438 3 102
111  10.48029403 -068.07294615
111  10.48031565 -068.07314720 3 102
111  10.47952267 -068.07323543 3 102
112  10.48050432 -068.08236089  10.48052594 -068.08256193 3 102
111  10.48076316 -068.08253553 3 102
112  10.48107946 -068.08250035  10.48131668 -068.08247395 3 102
113  10.48129730 -068.08227266
120 Default hold RWY 10 (near)
111  10.48094294 -068.08271898 4
115  10.48092131 -068.08251794
120 Default hold RWY 10 (centre)
111  10.47991804 -068.07319144 4
115  10.47989642 -068.07299039
120 Default hold RWY 10 (far)
111  10.47889315 -068.06366389 4
115  10.47887152 -068.06346285
18  10.48188276 -068.07287140 4 BCN
19  10.48217095 -068.08298925 1 WS
19  10.47882903 -068.06306078 1 WS
53 12190 GND
54 11850 PUERTO CABELLO TWR

1     26 1 0 SVBC GENERAL JOSE ANTONIO ANZOATEGUI INTL
100 39.62 1 0 0.25 0 3 0 15  10.12181900 -064.70052800    0  152 3 10 0 0 33  10.10032800 -064.68392200    0    0 2 0 0 0
100 39.62 1 0 0.25 0 3 0 02  10.09740600 -064.69135000    0    0 2 10 0 0 20  10.11948600 -064.68637800  299    0 2 0 0 0
110 1 0.30 12.5000 Default taxiway for RWY 02
111  10.09736790 -064.69117542 3 102
111  10.09717448 -064.69028916 3 102
111  10.11925452 -064.68531743 3 102
111  10.11944794 -064.68620375
112  10.11909980 -064.68628214  10.11927338 -064.68624072 3 102
111  10.11922708 -064.68602854 3 102
112  10.11916534 -064.68574563  10.11911903 -064.68553345 3 102
111  10.11894496 -064.68557264 3 102
111  10.10834011 -064.68796051 3 102
111  10.10849495 -064.68866999
111  10.10832088 -064.68870919 3 102
111  10.10816604 -064.68799971 3 102
112  10.09756120 -064.69038758  10.09738713 -064.69042678 3 102
111  10.09743344 -064.69063894 3 102
112  10.09749518 -064.69092184  10.09754148 -064.69113400 3 102
113  10.09771604 -064.69109703
110 1 0.30 142.7400 Default taxiway for RWY 15
111  10.12171241 -064.70067032 3 102
111  10.12117131 -064.70139286 3 102
111  10.09968073 -064.68478570 3 102
111  10.10022183 -064.68406321
112  10.10050563 -064.68428252  10.10036237 -064.68417467 3 102
111  10.10023283 -064.68434764 3 102
112  10.10006012 -064.68457825  10.09993058 -064.68475121 3 102
111  10.10007248 -064.68486087 3 102
111  10.11046302 -064.69289032 3 102
111  10.11089617 -064.69231194
111  10.11103807 -064.69242159 3 102
111  10.11060492 -064.69299997 3 102
112  10.12099546 -064.70102941  10.12113736 -064.70113906 3 102
111  10.12126690 -064.70096609 3 102
112  10.12143961 -064.70073546  10.12156915 -064.70056248 3 102
113  10.12142861 -064.70045101
120 Default hold RWY 02 (near)
111  10.09729024 -064.69081958 4
115  10.09746431 -064.69078039
120 Default hold RWY 15 (near)
111  10.12149515 -064.70096043 4
115  10.12135325 -064.70085077
120 Default hold RWY 02 (centre)
111  10.10824322 -064.68835333 4
115  10.10841729 -064.68831413
120 Default hold RWY 15 (centre)
111  10.11082081 -064.69271169 4
115  10.11067891 -064.69260204
120 Default hold RWY 02 (far)
111  10.11919621 -064.68588708 4
115  10.11937028 -064.68584788
120 Default hold RWY 15 (far)
111  10.10014647 -064.68446294 4
115  10.10000457 -064.68435329
21  10.09923878 -064.69130071 1 12.5000 3.0 02  VASI
21  10.11989387 -064.69856008 2 142.7400 3.0 15  PAPI-4L
18  10.11182950 -064.69121559 4 BCN
19  10.09717362 -064.69195881 1 WS
19  10.12242665 -064.70031488 1 WS
19  10.11971836 -064.68576914 1 WS
19  10.09972037 -064.68413514 1 WS
50 12790 ATIS
53 12190 GND
54 11870 BARCELONA TWR
55 11910 BARCELONA APP
55 12110 BARCELONA APP

1     33 1 0 SVCP GENERAL JOSE FRANCISCO BERMUDEZ
100 45.11 1 0 0.25 0 0 0 17  10.66892200 -063.26366700    0    0 2 0 0 0 35  10.65110600 -063.25969400    0    0 2 0 0 0
110 1 0.30 167.6400 Default taxiway for RWY 17
111  10.66887903 -063.26386653 3
111  10.66866128 -063.26487758 3
111  10.65084531 -063.26090427 3
111  10.65106306 -063.25989328
112  10.65145960 -063.25998171  10.65126085 -063.25993974 3
111  10.65120870 -063.26018184 3
112  10.65113918 -063.26050464  10.65108703 -063.26074674 3
111  10.65128530 -063.26079095 3
111  10.65969761 -063.26266705 3
111  10.65987191 -063.26185779
111  10.66007018 -063.26190201 3
111  10.65989588 -063.26271127 3
112  10.66830818 -063.26458737  10.66850646 -063.26463159 3
111  10.66855861 -063.26438948 3
112  10.66862813 -063.26406666  10.66868028 -063.26382454 3
113  10.66848248 -063.26377809
120 Default hold RWY 17 (near)
111  10.66879164 -063.26427229 4
115  10.66859337 -063.26422807
120 Default hold RWY 17 (centre)
111  10.65998279 -063.26230776 4
115  10.65978452 -063.26226354
120 Default hold RWY 17 (far)
111  10.65117394 -063.26034324 4
115  10.65097567 -063.26029902
19  10.66944891 -063.26315015 1 WS
19  10.65057910 -063.26021082 1 WS
54 12240 CARUPANO TWR

1    472 1 0 SVPR GENERAL MANUEL CARLOS PIAR
100 45.11 1 0 0.25 0 3 0 07  08.28450000 -062.76868900    0    0 2 3 0 0 25  08.29255600 -062.75203300    0    0 2 0 0 0
110 1 0.30 63.9500 Default taxiway for RWY 07
111  08.28431966 -062.76859992 3 102
111  08.28340583 -062.76814853 3 102
111  08.29146218 -062.75149286 3 102
111  08.29237601 -062.75194426
112  08.29219773 -062.75231283  08.29228485 -062.75212755 3 102
111  08.29206602 -062.75201945 3 102
112  08.29177424 -062.75187533  08.29155541 -062.75176723 3 102
111  08.29146627 -062.75195151 3 102
111  08.28766094 -062.75981863 3 102
111  08.28839240 -062.76017995
111  08.28830326 -062.76036423 3 102
111  08.28757180 -062.76000291 3 102
112  08.28376648 -062.76787004  08.28367734 -062.76805433 3 102
111  08.28389617 -062.76816242 3 102
112  08.28418795 -062.76830655  08.28440678 -062.76841464 3 102
113  08.28449794 -062.76823135
120 Default hold RWY 07 (near)
111  08.28395292 -062.76841877 4
115  08.28404206 -062.76823449
120 Default hold RWY 07 (centre)
111  08.28793652 -062.76018307 4
115  08.28802566 -062.75999879
120 Default hold RWY 07 (far)
111  08.29192013 -062.75194739 4
115  08.29200927 -062.75176310
21  08.28565063 -062.76723287 2 63.9500 3.0 07  PAPI-4L
18  08.28980461 -062.76099191 1 BCN
19  08.28486880 -062.76932780 1 WS
19  08.29218717 -062.75139420 1 WS
53 12190 GND
54 11800 GUAYANA TWR

1    606 1 0 SVGU GUANARE
100 39.93 1 0 0.25 0 0 0 05  09.02122500 -069.76093600    0    0 2 0 0 0 23  09.03266700 -069.74936400  350    0 2 0 0 0
110 1 0.30 44.9700 Default taxiway for RWY 05
111  09.02109962 -069.76080890 3
111  09.02046320 -069.76016374 3
111  09.03190538 -069.74859208 3
111  09.03254180 -069.74923727
112  09.03228756 -069.74949438  09.03241309 -069.74936421 3
111  09.03226073 -069.74920975 3
112  09.03205759 -069.74900380  09.03190523 -069.74884935 3
111  09.03177811 -069.74897791 3
111  09.02637482 -069.75444235 3
111  09.02688427 -069.75495881
111  09.02675715 -069.75508736 3
111  09.02624770 -069.75457090 3
112  09.02084441 -069.76003534  09.02071729 -069.76016389 3
111  09.02086965 -069.76031834 3
112  09.02107279 -069.76052428  09.02122515 -069.76067873 3
113  09.02135386 -069.76055179
120 Default hold RWY 05 (near)
111  09.02084410 -069.76054987 4
115  09.02097122 -069.76042131
120 Default hold RWY 05 (centre)
111  09.02650163 -069.75482832 4
115  09.02662875 -069.75469977
120 Default hold RWY 05 (far)
111  09.03215916 -069.74910678 4
115  09.03228628 -069.74897823
21  09.02276533 -069.75991869 2 44.9700 3.0 05  PAPI-4L
19  09.02135069 -069.76157826 1 WS
19  09.03254129 -069.74872172 1 WS
53 12190 GND
54 11840 TWR

1    426 1 0 SVGD GUASDUALITO
100 29.87 1 0 0.25 0 0 0 05  07.20584200 -070.76425000    0    0 2 0 0 0 23  07.21631700 -070.74865000  884    0 2 0 0 0
110 1 0.30 55.9100 Default taxiway for RWY 05
111  07.20573256 -070.76417533 3
111  07.20517416 -070.76379437 3
111  07.21564942 -070.74819472 3
111  07.21620782 -070.74857569
112  07.21605715 -070.74880008  07.21613062 -070.74868661 3
111  07.21599706 -070.74859548 3
112  07.21581897 -070.74847398  07.21568540 -070.74838285 3
111  07.21561006 -070.74849505 3
111  07.21056077 -070.75601439 3
111  07.21100786 -070.75631941
111  07.21093252 -070.75643161 3
111  07.21048543 -070.75612659 3
112  07.20543615 -070.76364592  07.20536081 -070.76375812 3
111  07.20549438 -070.76384925 3
112  07.20567247 -070.76397075  07.20580603 -070.76406187 3
113  07.20588324 -070.76395094
120 Default hold RWY 05 (near)
111  07.20550808 -070.76402219 4
115  07.20558342 -070.76391000
120 Default hold RWY 05 (centre)
111  07.21070804 -070.75627846 4
115  07.21078338 -070.75616626
120 Default hold RWY 05 (far)
111  07.21590801 -070.74853473 4
